更新时间,#genre#
2024-12-08 09:09:14,url
央视频道,#genre#:
CCTV1,http://113.223.213.138:9000/udp/239.76.252.51:9000
CCTV1,http://124.230.56.27:55555/udp/239.76.252.51:9000
CCTV1,http://124.230.56.86:55555/udp/239.76.252.51:9000
CCTV2,http://124.230.56.27:55555/udp/239.76.246.152:1234
CCTV2,http://124.230.56.27:55555/udp/239.76.253.152:9000
CCTV3,http://124.230.56.86:55555/udp/239.76.252.53:9000
CCTV4,http://124.230.56.27:55555/udp/239.76.253.154:9000
CCTV4,http://124.230.56.86:55555/udp/239.76.252.54:9000
CCTV4,http://124.230.56.27:55555/udp/239.76.252.54:9000
CCTV4,http://124.230.56.86:55555/udp/239.76.253.154:9000
CCTV5+,http://113.223.213.138:9000/udp/239.76.246.168:1234
CCTV5+,http://124.230.56.27:55555/udp/239.76.253.168:9000
CCTV7,http://124.230.56.27:55555/udp/239.76.252.57:9000
CCTV8,http://124.230.56.86:55555/udp/239.76.246.158:1234
CCTV8,http://124.230.56.27:55555/udp/239.76.246.158:1234
CCTV9,http://175.0.95.89:9000/udp/239.76.252.59:9000
CCTV9,http://124.230.56.27:55555/udp/239.76.246.159:1234
CCTV10,http://113.223.213.138:9000/udp/239.76.253.160:9000
CCTV10,http://113.223.213.138:9000/udp/239.76.252.60:9000
CCTV10,http://124.230.56.27:55555/udp/239.76.252.60:9000
CCTV11,http://124.230.56.86:55555/udp/239.76.252.61:9000
CCTV11,http://113.223.213.138:9000/udp/239.76.252.61:9000
CCTV11,http://124.230.56.27:55555/udp/239.76.252.61:9000
CCTV12,http://124.230.56.27:55555/udp/239.76.252.62:9000
CCTV12,http://124.230.56.86:55555/udp/239.76.253.162:9000
CCTV13,http://175.0.95.89:9000/udp/239.76.252.63:9000
CCTV13,http://124.230.56.27:55555/udp/239.76.253.93:9000
CCTV14,http://113.223.213.138:9000/udp/239.76.253.164:9000
CCTV14,http://124.230.56.86:55555/udp/239.76.253.164:9000
